     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1083→      { id: 'mind-1076', text: 'MIRTH, hilarity, liveliness, etc. - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1084→      { id: 'mind-1077', text: 'MIRTH, hilarity, liveliness, etc. - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1085→      { id: 'mind-1078', text: 'MIRTH, hilarity, liveliness, etc. - until 2 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1086→      { id: 'mind-1079', text: 'MIRTH, hilarity, liveliness, etc. - air, in open', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1087→      { id: 'mind-1080', text: 'MIRTH, hilarity, liveliness, etc. - alternating, lachrymose mood, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1088→      { id: 'mind-1081', text: 'MIRTH, hilarity, liveliness, etc. - bursts of indignation', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1089→      { id: 'mind-1082', text: 'MIRTH, hilarity, liveliness, etc. - irritability', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1090→      { id: 'mind-1083', text: 'MIRTH, hilarity, liveliness, etc. - mania', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1091→      { id: 'mind-1084', text: 'MIRTH, hilarity, liveliness, etc. - palpitation, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1092→      { id: 'mind-1085', text: 'MIRTH, hilarity, liveliness, etc. - sadness, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1093→      { id: 'mind-1086', text: 'MIRTH, hilarity, liveliness, etc. - seriousness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1094→      { id: 'mind-1087', text: 'MISANTHROPY (Compare Hatred)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1095→      { id: 'mind-1088', text: 'MISCHIEVOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1096→      { id: 'mind-1089', text: 'MISERLY (See Avarice.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1097→      { id: 'mind-1090', text: 'MISTAKES in calculating', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1098→      { id: 'mind-1091', text: 'MISTAKES in calculating - localities', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1099→      { id: 'mind-1092', text: 'MISTAKES in calculating - measure and weight and gives wrong answers', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1100→      { id: 'mind-1093', text: 'MISTAKES in calculating - names, calls things by wrong', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1101→      { id: 'mind-1094', text: 'MISTAKES in calculating - reading', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1102→      { id: 'mind-1095', text: 'MISTAKES in calculating - speaking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1103→      { id: 'mind-1096', text: 'MISTAKES in calculating - exertion, worse after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1104→      { id: 'mind-1097', text: 'MISTAKES in calculating - intend, what he does not', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1105→      { id: 'mind-1098', text: 'MISTAKES in calculating - wrong syllables', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1106→      { id: 'mind-1099', text: 'MISTAKES in calculating - answers, gives', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1107→      { id: 'mind-1100', text: 'MISTAKES in calculating - spelling, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1108→      { id: 'mind-1101', text: 'MISTAKES in calculating - time, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1109→      { id: 'mind-1102', text: 'MISTAKES in calculating - afternoon, always imagines it is', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1110→      { id: 'mind-1103', text: 'MISTAKES in calculating - confounds present with future', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1111→      { id: 'mind-1104', text: 'MISTAKES in calculating - with past', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1112→      { id: 'mind-1105', text: 'MISTAKES in calculating - transposes sounds', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1113→      { id: 'mind-1106', text: 'MOANING, groaning (See Lamenting)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1114→      { id: 'mind-1107', text: 'MOANING, groaning (See Lamenting) - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1115→      { id: 'mind-1108', text: 'MOANING, groaning (See Lamenting) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1116→      { id: 'mind-1109', text: 'MOANING, groaning (See Lamenting) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1117→      { id: 'mind-1110', text: 'MOANING, groaning (See Lamenting) - sleep, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1118→      { id: 'mind-1111', text: 'MOANING, groaning (See Lamenting) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1119→      { id: 'mind-1112', text: 'MOANING, groaning (See Lamenting) - 3 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1120→      { id: 'mind-1113', text: 'MOANING, groaning (See Lamenting) - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1121→      { id: 'mind-1114', text: 'MOANING, groaning (See Lamenting) - constant and gasping for air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1122→      { id: 'mind-1115', text: 'MOANING, groaning (See Lamenting) - contradicted, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1123→      { id: 'mind-1116', text: 'MOANING, groaning (See Lamenting) - cough, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1124→      { id: 'mind-1117', text: 'MOANING, groaning (See Lamenting) - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1125→      { id: 'mind-1118', text: 'MOANING, groaning (See Lamenting) - hemicrania, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1126→      { id: 'mind-1119', text: 'MOANING, groaning (See Lamenting) - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1127→      { id: 'mind-1120', text: 'MOANING, groaning (See Lamenting) - old age, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1128→      { id: 'mind-1121', text: 'MOANING, groaning (See Lamenting) - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1129→      { id: 'mind-1122', text: 'MOCKING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1130→      { id: 'mind-1123', text: 'MOCKING - his relatives', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1131→      { id: 'mind-1124', text: 'MONOMANIA', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1132→      { id: 'mind-1125', text: 'MONOMANIA - to appear in a public place in a grotesque manner', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1133→      { id: 'mind-1126', text: 'MOOD, agreeable', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1134→      { id: 'mind-1127', text: 'MOOD, agreeable - alternating', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1135→      { id: 'mind-1128', text: 'MOOD, agreeable - changeable, variable, etc.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1136→      { id: 'mind-1129', text: 'MOOD, agreeable - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1137→      { id: 'mind-1130', text: 'MOOD, agreeable - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1138→      { id: 'mind-1131', text: 'MOOD, agreeable - dinner, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1139→      { id: 'mind-1132', text: 'MOOD, agreeable - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1140→      { id: 'mind-1133', text: 'MOONLIGHT', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1141→      { id: 'mind-1134', text: 'MORAL feeling, want of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1142→      { id: 'mind-1135', text: 'MOROSE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1143→      { id: 'mind-1136', text: 'MOROSE - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1144→      { id: 'mind-1137', text: 'MOROSE - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1145→      { id: 'mind-1138', text: 'MOROSE - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1146→      { id: 'mind-1139', text: 'MOROSE - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1147→      { id: 'mind-1140', text: 'MOROSE - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1148→      { id: 'mind-1141', text: 'MOROSE - child in daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1149→      { id: 'mind-1142', text: 'MOROSE - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1150→      { id: 'mind-1143', text: 'MOROSE - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1151→      { id: 'mind-1144', text: 'MOROSE - menses, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1152→      { id: 'mind-1145', text: 'MOROSE - after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1153→      { id: 'mind-1146', text: 'MOROSE - open air amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1154→      { id: 'mind-1147', text: 'MOROSE - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1155→      { id: 'mind-1148', text: 'MORTIFICATION, ailments after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1156→      { id: 'mind-1149', text: 'MOTIONS (See Gestures.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1157→      { id: 'mind-1150', text: 'MURDER, desire to (See Kill.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1158→      { id: 'mind-1151', text: 'MUSIC, aversion to (See Sensitive.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1159→      { id: 'mind-1152', text: 'MUTILATING his body', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1160→      { id: 'mind-1153', text: 'MUTTERING (See Delirium)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1161→      { id: 'mind-1154', text: 'MUTTERING (See Delirium) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1162→      { id: 'mind-1155', text: 'MUTTERING (See Delirium) - in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1163→      { id: 'mind-1156', text: 'MUTTERING (See Delirium) - night, on waking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1164→      { id: 'mind-1157', text: 'MUTTERING (See Delirium) - sleep, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1165→      { id: 'mind-1158', text: 'NAKED, wants to be', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1166→      { id: 'mind-1159', text: 'NAKED, wants to be - in delirium', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1167→      { id: 'mind-1160', text: 'NARRATING her symptoms agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1168→      { id: 'mind-1161', text: 'NEW, all objects seem', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1169→      { id: 'mind-1162', text: 'NOISE, averse to (See Sensitive, Starting.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1170→      { id: 'mind-1163', text: 'NYMPHOMANIA', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1171→      { id: 'mind-1164', text: 'NYMPHOMANIA - menses, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1172→      { id: 'mind-1165', text: 'NYMPHOMANIA - during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1173→      { id: 'mind-1166', text: 'NYMPHOMANIA - suppressed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1174→      { id: 'mind-1167', text: 'NYMPHOMANIA - metrorrhagia, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1175→      { id: 'mind-1168', text: 'NYMPHOMANIA - pregnancy, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1176→      { id: 'mind-1169', text: 'NYMPHOMANIA - puerperal', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1177→      { id: 'mind-1170', text: 'OBSCENE (See Lewdness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1178→      { id: 'mind-1171', text: 'OBSTINATE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1179→      { id: 'mind-1172', text: 'OBSTINATE - appearance of menses, upon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1180→      { id: 'mind-1173', text: 'OBSTINATE - children, yet cry when kindly spoken to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1181→      { id: 'mind-1174', text: 'OBSTINATE - chilly refractory and clumsy', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1182→      { id: 'mind-1175', text: 'OBSTINATE - inclined to grow fat', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1183→      { id: 'mind-1176', text: 'OBSTINATE - declares there is nothing the matter with him', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1184→      { id: 'mind-1177', text: 'OCCUPATION, amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1185→      { id: 'mind-1178', text: 'OFFENDED, easily (See Sensitive)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1186→      { id: 'mind-1179', text: 'OVER-SENSITIVE (See Sensitive.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1187→      { id: 'mind-1180', text: 'PERTINACITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1188→      { id: 'mind-1181', text: 'PETULANT (See Irritability.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1189→      { id: 'mind-1182', text: 'PHLEGMATIC (See Indifference.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1190→      { id: 'mind-1183', text: 'PICKING (See Gestures.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1191→      { id: 'mind-1184', text: 'PIETY, nocturnal', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1192→      { id: 'mind-1185', text: 'PITIES herself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1193→      { id: 'mind-1186', text: 'PLANS, making many', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1194→      { id: 'mind-1187', text: 'PLANS, making many - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1195→      { id: 'mind-1188', text: 'PLANS, making many - gigantic', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1196→      { id: 'mind-1189', text: 'PLANS, making many - revengeful', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1197→      { id: 'mind-1190', text: 'PLAYFUL', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1198→      { id: 'mind-1191', text: 'PLAYFUL - alternating with melancholy', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1199→      { id: 'mind-1192', text: 'PLAYFUL - desires to play in the grass', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1200→      { id: 'mind-1193', text: 'PLAYFUL - indisposition to play, in children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1201→      { id: 'mind-1194', text: 'PLAYFUL - plays with the buttons of his clothes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1202→      { id: 'mind-1195', text: 'PLEASURE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1203→      { id: 'mind-1196', text: 'PLEASURE - nothing, in (See Discontented and Indifference.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1204→      { id: 'mind-1197', text: 'PLEASURE - own talking, in his (See Talking.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1205→      { id: 'mind-1198', text: 'PLEASURE - voluptuous ideas, only, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1206→      { id: 'mind-1199', text: 'PLEASURE - wakefulness, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1207→      { id: 'mind-1200', text: 'PLEASURE - waking, on, from a dream of murder', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1208→      { id: 'mind-1201', text: 'POSITIVENESS (See Obstinate)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1209→      { id: 'mind-1202', text: 'POWER, love of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1210→      { id: 'mind-1203', text: 'PRAYING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1211→      { id: 'mind-1204', text: 'PRAYING - nights', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1212→      { id: 'mind-1205', text: 'PRECOCITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1213→      { id: 'mind-1206', text: 'PRE-OCCUPIED (See Absence of Mind.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1214→      { id: 'mind-1207', text: 'PRESUMPTUOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1215→      { id: 'mind-1208', text: 'PRIDE (See Haughty, Mortification.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1216→      { id: 'mind-1209', text: 'PROPHESYING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1217→      { id: 'mind-1210', text: 'PROPHESYING - predicts the time of death', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1218→      { id: 'mind-1211', text: 'PROSTRATION of mind', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1219→      { id: 'mind-1212', text: 'PROSTRATION of mind - noon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1220→      { id: 'mind-1213', text: 'PROSTRATION of mind - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1221→      { id: 'mind-1214', text: 'PROSTRATION of mind - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1222→      { id: 'mind-1215', text: 'PROSTRATION of mind - emissions, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1223→      { id: 'mind-1216', text: 'PROSTRATION of mind - menses, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1224→      { id: 'mind-1217', text: 'PROSTRATION of mind - reading, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1225→      { id: 'mind-1218', text: 'PROSTRATION of mind - talking, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1226→      { id: 'mind-1219', text: 'PROSTRATION of mind - trifles, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1227→      { id: 'mind-1220', text: 'PROSTRATION of mind - writing, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1228→      { id: 'mind-1221', text: 'PULL, desires to pull one\'s hair', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1229→      { id: 'mind-1222', text: 'PULL, desires to pull one\'s hair - one\'s nose in the street', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1230→      { id: 'mind-1223', text: 'PULL, desires to pull one\'s hair - one\'s teeth', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1231→      { id: 'mind-1224', text: 'QUARRELSOME', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1232→      { id: 'mind-1225', text: 'QUARRELSOME - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1233→      { id: 'mind-1226', text: 'QUARRELSOME - 12 to 2 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1234→      { id: 'mind-1227', text: 'QUARRELSOME - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1235→      { id: 'mind-1228', text: 'QUARRELSOME - 4 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1236→      { id: 'mind-1229', text: 'QUARRELSOME - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1237→      { id: 'mind-1230', text: 'QUARRELSOME - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1238→      { id: 'mind-1231', text: 'QUARRELSOME - alternating with gayety and laughter', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1239→      { id: 'mind-1232', text: 'QUARRELSOME - care and discontent', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1240→      { id: 'mind-1233', text: 'QUARRELSOME - silent depression', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1241→      { id: 'mind-1234', text: 'QUARRELSOME - singing', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1242→      { id: 'mind-1235', text: 'QUARRELSOME - anger, without', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1243→      { id: 'mind-1236', text: 'QUARRELSOME - intoxicated, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1244→      { id: 'mind-1237', text: 'QUARRELSOME - jealousy, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1245→      { id: 'mind-1238', text: 'QUARRELSOME - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1246→      { id: 'mind-1239', text: 'QUARRELSOME - sleep in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1247→      { id: 'mind-1240', text: 'QUESTIONS, speaks continually in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1248→      { id: 'mind-1241', text: 'QUICK to act (See Thoughts rapid)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1249→      { id: 'mind-1242', text: 'QUIET disposition', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1250→      { id: 'mind-1243', text: 'QUIET disposition - cannot be quieted', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1251→      { id: 'mind-1244', text: 'QUIET disposition - carried, only by being', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1252→      { id: 'mind-1245', text: 'QUIET disposition - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1253→      { id: 'mind-1246', text: 'QUIET disposition - wants to be', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1254→      { id: 'mind-1247', text: 'QUIET disposition - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1255→      { id: 'mind-1248', text: 'QUIET disposition - desires repose and tranquillity', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1256→      { id: 'mind-1249', text: 'QUIET disposition - walking in open air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1257→      { id: 'mind-1250', text: 'RAGE, fury (See Anger and Delirium)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1258→      { id: 'mind-1251', text: 'RAGE, fury (See Anger and Delirium) - alone, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1259→      { id: 'mind-1252', text: 'RAGE, fury (See Anger and Delirium) - alternating, affectionate disposition, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1260→      { id: 'mind-1253', text: 'RAGE, fury (See Anger and Delirium) - consciousness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1261→      { id: 'mind-1254', text: 'RAGE, fury (See Anger and Delirium) - religious excitement, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1262→      { id: 'mind-1255', text: 'RAGE, fury (See Anger and Delirium) - aroused, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1263→      { id: 'mind-1256', text: 'RAGE, fury (See Anger and Delirium) - cold applications to head amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1264→      { id: 'mind-1257', text: 'RAGE, fury (See Anger and Delirium) - constant', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1265→      { id: 'mind-1258', text: 'RAGE, fury (See Anger and Delirium) - convulsive', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1266→      { id: 'mind-1259', text: 'RAGE, fury (See Anger and Delirium) - does not know his relatives', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1267→      { id: 'mind-1260', text: 'RAGE, fury (See Anger and Delirium) - drinking, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1268→      { id: 'mind-1261', text: 'RAGE, fury (See Anger and Delirium) - epilepsy, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1269→      { id: 'mind-1262', text: 'RAGE, fury (See Anger and Delirium) - insults, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1270→      { id: 'mind-1263', text: 'RAGE, fury (See Anger and Delirium) - kill people, tries to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1271→      { id: 'mind-1264', text: 'RAGE, fury (See Anger and Delirium) - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1272→      { id: 'mind-1265', text: 'RAGE, fury (See Anger and Delirium) - mischievous', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1273→      { id: 'mind-1266', text: 'RASHNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1274→      { id: 'mind-1267', text: 'READING, averse to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1275→      { id: 'mind-1268', text: 'READING, averse to - walking in the open air amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1276→      { id: 'mind-1269', text: 'READING, averse to - desires to be read to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1277→      { id: 'mind-1270', text: 'RECOGNIZE, does not, his relatives', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1278→      { id: 'mind-1271', text: 'RECOGNIZE, does not, his relatives - own house', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1279→      { id: 'mind-1272', text: 'RECOGNIZE, does not, his relatives - everything, but cannot move', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1280→      { id: 'mind-1273', text: 'REFUSES things asked for (See Capriciousness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1281→      { id: 'mind-1274', text: 'REFUSES things asked for (See Capriciousness.) - to take the medicine', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1282→      { id: 'mind-1275', text: 'RELIGIOUS affections (See Anxiety, Despair)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1283→      { id: 'mind-1276', text: 'RELIGIOUS affections (See Anxiety, Despair) - alternating with sexual excitement', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1284→      { id: 'mind-1277', text: 'RELIGIOUS affections (See Anxiety, Despair) - children, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1285→      { id: 'mind-1278', text: 'RELIGIOUS affections (See Anxiety, Despair) - fanaticism', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1286→      { id: 'mind-1279', text: 'RELIGIOUS affections (See Anxiety, Despair) - feeling, want of (See Moral Feeling)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1287→      { id: 'mind-1280', text: 'RELIGIOUS affections (See Anxiety, Despair) - horror of the opposite sex', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1288→      { id: 'mind-1281', text: 'REMORSE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1289→      { id: 'mind-1282', text: 'REMORSE - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1290→      { id: 'mind-1283', text: 'REMORSE - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1291→      { id: 'mind-1284', text: 'REMORSE - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1292→      { id: 'mind-1285', text: 'REMORSE - repents quickly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1293→      { id: 'mind-1286', text: 'REMORSE - trifles, about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1294→      { id: 'mind-1287', text: 'REMORSE - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1295→      { id: 'mind-1288', text: 'REPROACHES, ailments after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
  1296→      { id: 'mind-1289', text: 'REPROACHES, ailments after - himself', chapter: 'Mind', remedies: [] as string[], grade: 1 },
